device_name,W (um),L (um),nf,corner,temp,vds,vgs,vbs,cgs
pfet_03v3,0.22,0.28,1,typical,25,-3.2,-0.0,0.0,0.03565038955082845
pfet_03v3,0.22,0.28,1,typical,25,-3.2,-1.1,0.0,0.19064470676433345
pfet_03v3,0.22,0.28,1,typical,25,-3.2,-2.2,0.0,0.20096017542185451
pfet_03v3,0.22,0.28,1,typical,25,-3.2,-3.3,0.0,0.20479803778503933
pfet_03v3,0.22,0.28,1,typical,25,-3.3,-0.0,0.0,0.03565675574866073
pfet_03v3,0.22,0.28,1,typical,25,-3.3,-1.1,0.0,0.19054730393749972
pfet_03v3,0.22,0.28,1,typical,25,-3.3,-2.2,0.0,0.20083921766304133
pfet_03v3,0.22,0.28,1,typical,25,-3.3,-3.3,0.0,0.20467357861741842
pfet_03v3,0.22,10.0,1,typical,25,-0.0,-0.0,0.0,0.04015001817867791
pfet_03v3,0.22,10.0,1,typical,25,-0.0,-1.1,0.0,3.966968855223303
pfet_03v3,0.22,10.0,1,typical,25,-0.0,-2.2,0.0,4.166103523416754
pfet_03v3,0.22,10.0,1,typical,25,-0.0,-3.3,0.0,4.1250097164094415
pfet_03v3,0.22,10.0,1,typical,25,-0.1,-0.0,0.0,0.040384930878688725
pfet_03v3,0.22,10.0,1,typical,25,-0.1,-1.1,0.0,4.921580220172405
pfet_03v3,0.22,10.0,1,typical,25,-0.1,-2.2,0.0,4.373641572748802
pfet_03v3,0.22,10.0,1,typical,25,-0.1,-3.3,0.0,4.240110573216909
pfet_03v3,0.22,10.0,1,typical,25,-0.2,-0.0,0.0,0.040384294258905495
pfet_03v3,0.22,10.0,1,typical,25,-0.2,-1.1,0.0,5.608683952209462
pfet_03v3,0.22,10.0,1,typical,25,-0.2,-2.2,0.0,4.607090047258196
pfet_03v3,0.22,10.0,1,typical,25,-0.2,-3.3,0.0,4.3648243887511065
pfet_03v3,0.22,10.0,1,typical,25,-0.3,-0.0,0.0,0.040383975949013884
pfet_03v3,0.22,10.0,1,typical,25,-0.3,-1.1,0.0,5.7255355134208035
pfet_03v3,0.22,10.0,1,typical,25,-0.3,-2.2,0.0,4.870395989600943
pfet_03v3,0.22,10.0,1,typical,25,-0.3,-3.3,0.0,4.500297078621842
pfet_03v3,0.22,10.0,1,typical,25,-0.4,-0.0,0.0,0.040383657639122265
pfet_03v3,0.22,10.0,1,typical,25,-0.4,-1.1,0.0,5.727286217824679
pfet_03v3,0.22,10.0,1,typical,25,-0.4,-2.2,0.0,5.167315456498082
pfet_03v3,0.22,10.0,1,typical,25,-0.4,-3.3,0.0,4.6479292063522175
pfet_03v3,0.22,10.0,1,typical,25,-0.5,-0.0,0.0,0.040383657639122265
pfet_03v3,0.22,10.0,1,typical,25,-0.5,-1.1,0.0,5.72308452725538
pfet_03v3,0.22,10.0,1,typical,25,-0.5,-2.2,0.0,5.498930701581102
pfet_03v3,0.22,10.0,1,typical,25,-0.5,-3.3,0.0,4.809248659421975
pfet_03v3,0.22,10.0,1,typical,25,-0.6,-0.0,0.0,0.040383657639122265
pfet_03v3,0.22,10.0,1,typical,25,-0.6,-1.1,0.0,5.720156076252534
pfet_03v3,0.22,10.0,1,typical,25,-0.6,-2.2,0.0,5.856360878873982
pfet_03v3,0.22,10.0,1,typical,25,-0.6,-3.3,0.0,4.986069804213315
pfet_03v3,0.22,10.0,1,typical,25,-0.7,-0.0,0.0,0.040383657639122265
pfet_03v3,0.22,10.0,1,typical,25,-0.7,-1.1,0.0,5.718309878881176
pfet_03v3,0.22,10.0,1,typical,25,-0.7,-2.2,0.0,6.2033186607327755
pfet_03v3,0.22,10.0,1,typical,25,-0.7,-3.3,0.0,5.18036616205424
pfet_03v3,0.22,10.0,1,typical,25,-0.8,-0.0,0.0,0.040383657639122265
pfet_03v3,0.22,10.0,1,typical,25,-0.8,-1.1,0.0,5.717100301293044
pfet_03v3,0.22,10.0,1,typical,25,-0.8,-2.2,0.0,6.467929673631138
pfet_03v3,0.22,10.0,1,typical,25,-0.8,-3.3,0.0,5.3941749162510755
pfet_03v3,0.22,10.0,1,typical,25,-0.9,-0.0,0.0,0.040383657639122265
pfet_03v3,0.22,10.0,1,typical,25,-0.9,-1.1,0.0,5.716272695574849
pfet_03v3,0.22,10.0,1,typical,25,-0.9,-2.2,0.0,6.609418420453371
pfet_03v3,0.22,10.0,1,typical,25,-0.9,-3.3,0.0,5.629469588131828
pfet_03v3,0.22,10.0,1,typical,25,-1.0,-0.0,0.0,0.040383657639122265
pfet_03v3,0.22,10.0,1,typical,25,-1.0,-1.1,0.0,5.7156997377699446
pfet_03v3,0.22,10.0,1,typical,25,-1.0,-2.2,0.0,6.666873355889621
pfet_03v3,0.22,10.0,1,typical,25,-1.0,-3.3,0.0,5.886982290447208
pfet_03v3,0.22,10.0,1,typical,25,-1.1,-0.0,0.0,0.040383339329230654
pfet_03v3,0.22,10.0,1,typical,25,-1.1,-1.1,0.0,5.715285934910847
pfet_03v3,0.22,10.0,1,typical,25,-1.1,-2.2,0.0,6.6885820904976665
pfet_03v3,0.22,10.0,1,typical,25,-1.1,-3.3,0.0,6.1643575299992746
pfet_03v3,0.22,10.0,1,typical,25,-1.2,-0.0,0.0,0.040383339329230654
pfet_03v3,0.22,10.0,1,typical,25,-1.2,-1.1,0.0,5.714967625019233
pfet_03v3,0.22,10.0,1,typical,25,-1.2,-2.2,0.0,6.697240119549555
pfet_03v3,0.22,10.0,1,typical,25,-1.2,-3.3,0.0,6.451409390256393
pfet_03v3,0.22,10.0,1,typical,25,-1.3,-0.0,0.0,0.040383339329230654
pfet_03v3,0.22,10.0,1,typical,25,-1.3,-1.1,0.0,5.714744808095104
pfet_03v3,0.22,10.0,1,typical,25,-1.3,-2.2,0.0,6.700996176270595
pfet_03v3,0.22,10.0,1,typical,25,-1.3,-3.3,0.0,6.723500685607675
pfet_03v3,0.22,10.0,1,typical,25,-1.4,-0.0,0.0,0.040383339329230654
pfet_03v3,0.22,10.0,1,typical,25,-1.4,-1.1,0.0,5.714553822160136
pfet_03v3,0.22,10.0,1,typical,25,-1.4,-2.2,0.0,6.7027468806744706
pfet_03v3,0.22,10.0,1,typical,25,-1.4,-3.3,0.0,6.943930285550073
pfet_03v3,0.22,10.0,1,typical,25,-1.5,-0.0,0.0,0.040383339329230654
pfet_03v3,0.22,10.0,1,typical,25,-1.5,-1.1,0.0,5.714394667214329
pfet_03v3,0.22,10.0,1,typical,25,-1.5,-2.2,0.0,6.703638148370988
pfet_03v3,0.22,10.0,1,typical,25,-1.5,-3.3,0.0,7.0890477651367005
pfet_03v3,0.22,10.0,1,typical,25,-1.6,-0.0,0.0,0.040383339329230654
pfet_03v3,0.22,10.0,1,typical,25,-1.6,-1.1,0.0,5.714267343257684
pfet_03v3,0.22,10.0,1,typical,25,-1.6,-2.2,0.0,6.704083782219247
pfet_03v3,0.22,10.0,1,typical,25,-1.6,-3.3,0.0,7.168879885953385
pfet_03v3,0.22,10.0,1,typical,25,-1.7,-0.0,0.0,0.040383339329230654
pfet_03v3,0.22,10.0,1,typical,25,-1.7,-1.1,0.0,5.7141718502901995
pfet_03v3,0.22,10.0,1,typical,25,-1.7,-2.2,0.0,6.7043384301325375
pfet_03v3,0.22,10.0,1,typical,25,-1.7,-3.3,0.0,7.209050594275018
pfet_03v3,0.22,10.0,1,typical,25,-1.8,-0.0,0.0,0.040383339329230654
pfet_03v3,0.22,10.0,1,typical,25,-1.8,-1.1,0.0,5.714108188311877
pfet_03v3,0.22,10.0,1,typical,25,-1.8,-2.2,0.0,6.704465754089184
pfet_03v3,0.22,10.0,1,typical,25,-1.8,-3.3,0.0,7.229199610414157
pfet_03v3,0.22,10.0,1,typical,25,-1.9,-0.0,0.0,0.040383339329230654
pfet_03v3,0.22,10.0,1,typical,25,-1.9,-1.1,0.0,5.714012695344392
pfet_03v3,0.22,10.0,1,typical,25,-1.9,-2.2,0.0,6.704529416067506
pfet_03v3,0.22,10.0,1,typical,25,-1.9,-3.3,0.0,7.239672005848243
pfet_03v3,0.22,10.0,1,typical,25,-2.0,-0.0,0.0,0.040383339329230654
pfet_03v3,0.22,10.0,1,typical,25,-2.0,-1.1,0.0,5.71394903336607
pfet_03v3,0.22,10.0,1,typical,25,-2.0,-2.2,0.0,6.704561247056668
pfet_03v3,0.22,10.0,1,typical,25,-2.0,-3.3,0.0,7.245433414886449
pfet_03v3,0.22,10.0,1,typical,25,-2.1,-0.0,0.0,0.040383339329230654
pfet_03v3,0.22,10.0,1,typical,25,-2.1,-1.1,0.0,5.7139172023769085
pfet_03v3,0.22,10.0,1,typical,25,-2.1,-2.2,0.0,6.704593078045829
pfet_03v3,0.22,10.0,1,typical,25,-2.1,-3.3,0.0,7.248775668748392
pfet_03v3,0.22,10.0,1,typical,25,-2.2,-0.0,0.0,0.040383339329230654
pfet_03v3,0.22,10.0,1,typical,25,-2.2,-1.1,0.0,5.7138853713877475
pfet_03v3,0.22,10.0,1,typical,25,-2.2,-2.2,0.0,6.704593078045829
pfet_03v3,0.22,10.0,1,typical,25,-2.2,-3.3,0.0,7.250812852054718
pfet_03v3,0.22,10.0,1,typical,25,-2.3,-0.0,0.0,0.040383339329230654
pfet_03v3,0.22,10.0,1,typical,25,-2.3,-1.1,0.0,5.713821709409424
pfet_03v3,0.22,10.0,1,typical,25,-2.3,-2.2,0.0,6.704593078045829
pfet_03v3,0.22,10.0,1,typical,25,-2.3,-3.3,0.0,7.252117922610334
pfet_03v3,0.22,10.0,1,typical,25,-2.4,-0.0,0.0,0.040383339329230654
pfet_03v3,0.22,10.0,1,typical,25,-2.4,-1.1,0.0,5.713789878420264
pfet_03v3,0.22,10.0,1,typical,25,-2.4,-2.2,0.0,6.704561247056668
pfet_03v3,0.22,10.0,1,typical,25,-2.4,-3.3,0.0,7.25294552832853
pfet_03v3,0.22,10.0,1,typical,25,-2.5,-0.0,0.0,0.040383339329230654
pfet_03v3,0.22,10.0,1,typical,25,-2.5,-1.1,0.0,5.713758047431102
pfet_03v3,0.22,10.0,1,typical,25,-2.5,-2.2,0.0,6.704561247056668
pfet_03v3,0.22,10.0,1,typical,25,-2.5,-3.3,0.0,7.253550317122595
pfet_03v3,0.22,10.0,1,typical,25,-2.6,-0.0,0.0,0.040383339329230654
pfet_03v3,0.22,10.0,1,typical,25,-2.6,-1.1,0.0,5.713758047431102
pfet_03v3,0.22,10.0,1,typical,25,-2.6,-2.2,0.0,6.704561247056668
pfet_03v3,0.22,10.0,1,typical,25,-2.6,-3.3,0.0,7.253932288992531
pfet_03v3,0.22,10.0,1,typical,25,-2.7,-0.0,0.0,0.040383339329230654
pfet_03v3,0.22,10.0,1,typical,25,-2.7,-1.1,0.0,5.71372621644194
pfet_03v3,0.22,10.0,1,typical,25,-2.7,-2.2,0.0,6.704529416067506
pfet_03v3,0.22,10.0,1,typical,25,-2.7,-3.3,0.0,7.254218767894983
pfet_03v3,0.22,10.0,1,typical,25,-2.8,-0.0,0.0,0.040383339329230654
pfet_03v3,0.22,10.0,1,typical,25,-2.8,-1.1,0.0,5.713694385452779
pfet_03v3,0.22,10.0,1,typical,25,-2.8,-2.2,0.0,6.704529416067506
pfet_03v3,0.22,10.0,1,typical,25,-2.8,-3.3,0.0,7.254441584819113
pfet_03v3,0.22,10.0,1,typical,25,-2.9,-0.0,0.0,0.040383339329230654
pfet_03v3,0.22,10.0,1,typical,25,-2.9,-1.1,0.0,5.713694385452779
pfet_03v3,0.22,10.0,1,typical,25,-2.9,-2.2,0.0,6.704497585078345
pfet_03v3,0.22,10.0,1,typical,25,-2.9,-3.3,0.0,7.2546007397649195
pfet_03v3,0.22,10.0,1,typical,25,-3.0,-0.0,0.0,0.040383339329230654
pfet_03v3,0.22,10.0,1,typical,25,-3.0,-1.1,0.0,5.7136625544636175
pfet_03v3,0.22,10.0,1,typical,25,-3.0,-2.2,0.0,6.704497585078345
pfet_03v3,0.22,10.0,1,typical,25,-3.0,-3.3,0.0,7.254696232732404
pfet_03v3,0.22,10.0,1,typical,25,-3.1,-0.0,0.0,0.040383339329230654
pfet_03v3,0.22,10.0,1,typical,25,-3.1,-1.1,0.0,5.7136625544636175
pfet_03v3,0.22,10.0,1,typical,25,-3.1,-2.2,0.0,6.704497585078345
pfet_03v3,0.22,10.0,1,typical,25,-3.1,-3.3,0.0,7.254791725699888
pfet_03v3,0.22,10.0,1,typical,25,-3.2,-0.0,0.0,0.040383339329230654
pfet_03v3,0.22,10.0,1,typical,25,-3.2,-1.1,0.0,5.7136307234744566
pfet_03v3,0.22,10.0,1,typical,25,-3.2,-2.2,0.0,6.704465754089184
pfet_03v3,0.22,10.0,1,typical,25,-3.2,-3.3,0.0,7.254855387678211
pfet_03v3,0.22,10.0,1,typical,25,-3.3,-0.0,0.0,0.040383339329230654
pfet_03v3,0.22,10.0,1,typical,25,-3.3,-1.1,0.0,5.7136307234744566
pfet_03v3,0.22,10.0,1,typical,25,-3.3,-2.2,0.0,6.704465754089184
pfet_03v3,0.22,10.0,1,typical,25,-3.3,-3.3,0.0,7.254919049656533
