device_name,W (um),L (um),nf,corner,temp,vds,vgs,vbs,cgd
pfet_03v3_dss,0.22,0.28,1,typical,25,-1.6,-1.1,0.0,0.03042157662327063
pfet_03v3_dss,0.22,0.28,1,typical,25,-1.6,-2.2,0.0,0.03520507401246106
pfet_03v3_dss,0.22,0.28,1,typical,25,-1.6,-3.3,0.0,0.0641168431578302
pfet_03v3_dss,0.22,0.28,1,typical,25,-1.7,-0.0,0.0,0.029831143605316614
pfet_03v3_dss,0.22,0.28,1,typical,25,-1.7,-1.1,0.0,0.030073982221628603
pfet_03v3_dss,0.22,0.28,1,typical,25,-1.7,-2.2,0.0,0.03499594441367095
pfet_03v3_dss,0.22,0.28,1,typical,25,-1.7,-3.3,0.0,0.05403501396075353
pfet_03v3_dss,0.22,0.28,1,typical,25,-1.8,-0.0,0.0,0.029761720217955694
pfet_03v3_dss,0.22,0.28,1,typical,25,-1.8,-1.1,0.0,0.029791991488648147
pfet_03v3_dss,0.22,0.28,1,typical,25,-1.8,-2.2,0.0,0.034851750032769996
pfet_03v3_dss,0.22,0.28,1,typical,25,-1.8,-3.3,0.0,0.04635674275525095
pfet_03v3_dss,0.22,0.28,1,typical,25,-1.9,-0.0,0.0,0.02969767626776304
pfet_03v3_dss,0.22,0.28,1,typical,25,-1.9,-1.1,0.0,0.029558447521171264
pfet_03v3_dss,0.22,0.28,1,typical,25,-1.9,-2.2,0.0,0.034728245794823934
pfet_03v3_dss,0.22,0.28,1,typical,25,-1.9,-3.3,0.0,0.04141561830773347
pfet_03v3_dss,0.22,0.28,1,typical,25,-2.0,-0.0,0.0,0.029638343303966277
pfet_03v3_dss,0.22,0.28,1,typical,25,-2.0,-1.1,0.0,0.029361445529251625
pfet_03v3_dss,0.22,0.28,1,typical,25,-2.0,-2.2,0.0,0.034584688033706214
pfet_03v3_dss,0.22,0.28,1,typical,25,-2.0,-3.3,0.0,0.03857756731410686
pfet_03v3_dss,0.22,0.28,1,typical,25,-2.1,-0.0,0.0,0.029583180199749638
pfet_03v3_dss,0.22,0.28,1,typical,25,-2.1,-1.1,0.0,0.02919267762471811
pfet_03v3_dss,0.22,0.28,1,typical,25,-2.1,-2.2,0.0,0.03435964294033542
pfet_03v3_dss,0.22,0.28,1,typical,25,-2.1,-3.3,0.0,0.03701371081660938
pfet_03v3_dss,0.22,0.28,1,typical,25,-2.2,-0.0,0.0,0.029531677659286562
pfet_03v3_dss,0.22,0.28,1,typical,25,-2.2,-1.1,0.0,0.029046095919630057
pfet_03v3_dss,0.22,0.28,1,typical,25,-2.2,-2.2,0.0,0.03395507106809457
pfet_03v3_dss,0.22,0.28,1,typical,25,-2.2,-3.3,0.0,0.03614313326304626
pfet_03v3_dss,0.22,0.28,1,typical,25,-2.3,-0.0,0.0,0.02948351737268543
pfet_03v3_dss,0.22,0.28,1,typical,25,-2.3,-1.1,0.0,0.02891730773748321
pfet_03v3_dss,0.22,0.28,1,typical,25,-2.3,-2.2,0.0,0.03329871607158739
pfet_03v3_dss,0.22,0.28,1,typical,25,-2.3,-3.3,0.0,0.035638612084838754
pfet_03v3_dss,0.22,0.28,1,typical,25,-2.4,-0.0,0.0,0.029438317368076304
pfet_03v3_dss,0.22,0.28,1,typical,25,-2.4,-1.1,0.0,0.028803066317383098
pfet_03v3_dss,0.22,0.28,1,typical,25,-2.4,-2.2,0.0,0.03248861739743084
pfet_03v3_dss,0.22,0.28,1,typical,25,-2.4,-3.3,0.0,0.03533176134932327
pfet_03v3_dss,0.22,0.28,1,typical,25,-2.5,-0.0,0.0,0.02939575933556757
pfet_03v3_dss,0.22,0.28,1,typical,25,-2.5,-1.1,0.0,0.02870082518019682
pfet_03v3_dss,0.22,0.28,1,typical,25,-2.5,-2.2,0.0,0.03172206351644704
pfet_03v3_dss,0.22,0.28,1,typical,25,-2.5,-3.3,0.0,0.035134409216522854
pfet_03v3_dss,0.22,0.28,1,typical,25,-2.6,-0.0,0.0,0.029355652289224262
pfet_03v3_dss,0.22,0.28,1,typical,25,-2.6,-1.1,0.0,0.02860861080459637
pfet_03v3_dss,0.22,0.28,1,typical,25,-2.6,-2.2,0.0,0.031093465142488556
pfet_03v3_dss,0.22,0.28,1,typical,25,-2.6,-3.3,0.0,0.03500071906204515
pfet_03v3_dss,0.22,0.28,1,typical,25,-2.7,-0.0,0.0,0.02931770975014392
pfet_03v3_dss,0.22,0.28,1,typical,25,-2.7,-1.1,0.0,0.02852495896508032
pfet_03v3_dss,0.22,0.28,1,typical,25,-2.7,-2.2,0.0,0.030599098049823515
pfet_03v3_dss,0.22,0.28,1,typical,25,-2.7,-3.3,0.0,0.03490490778466947
pfet_03v3_dss,0.22,0.28,1,typical,25,-2.8,-0.0,0.0,0.02928180439436991
pfet_03v3_dss,0.22,0.28,1,typical,25,-2.8,-1.1,0.0,0.028448596422082226
pfet_03v3_dss,0.22,0.28,1,typical,25,-2.8,-2.2,0.0,0.03020865913677031
pfet_03v3_dss,0.22,0.28,1,typical,25,-2.8,-3.3,0.0,0.03483042327003189
pfet_03v3_dss,0.22,0.28,1,typical,25,-2.9,-0.0,0.0,0.029247713404978098
pfet_03v3_dss,0.22,0.28,1,typical,25,-2.9,-1.1,0.0,0.028378568245927237
pfet_03v3_dss,0.22,0.28,1,typical,25,-2.9,-2.2,0.0,0.029894550935726037
pfet_03v3_dss,0.22,0.28,1,typical,25,-2.9,-3.3,0.0,0.03476644298181756
pfet_03v3_dss,0.22,0.28,1,typical,25,-3.0,-0.0,0.0,0.02921530945801184
pfet_03v3_dss,0.22,0.28,1,typical,25,-3.0,-1.1,0.0,0.028314014999908006
pfet_03v3_dss,0.22,0.28,1,typical,25,-3.0,-2.2,0.0,0.02963656076857324
pfet_03v3_dss,0.22,0.28,1,typical,25,-3.0,-3.3,0.0,0.03470150776392839
pfet_03v3_dss,0.22,0.28,1,typical,25,-3.1,-0.0,0.0,0.029184433398525316
pfet_03v3_dss,0.22,0.28,1,typical,25,-3.1,-1.1,0.0,0.0282543000642413
pfet_03v3_dss,0.22,0.28,1,typical,25,-3.1,-2.2,0.0,0.029420492014145944
pfet_03v3_dss,0.22,0.28,1,typical,25,-3.1,-3.3,0.0,0.03461970212178371
pfet_03v3_dss,0.22,0.28,1,typical,25,-3.2,-0.0,0.0,0.029154989733551066
pfet_03v3_dss,0.22,0.28,1,typical,25,-3.2,-1.1,0.0,0.028198850481122216
pfet_03v3_dss,0.22,0.28,1,typical,25,-3.2,-2.2,0.0,0.0292365088967933
pfet_03v3_dss,0.22,0.28,1,typical,25,-3.2,-3.3,0.0,0.03448983168600537
pfet_03v3_dss,0.22,0.28,1,typical,25,-3.3,-0.0,0.0,0.029126882970121587
pfet_03v3_dss,0.22,0.28,1,typical,25,-3.3,-1.1,0.0,0.028147220616702495
pfet_03v3_dss,0.22,0.28,1,typical,25,-3.3,-2.2,0.0,0.029077608598899806
pfet_03v3_dss,0.22,0.28,1,typical,25,-3.3,-3.3,0.0,0.0342491894079455
pfet_03v3_dss,0.22,10.0,1,typical,25,-0.0,-0.0,0.0,0.04015001817867791
pfet_03v3_dss,0.22,10.0,1,typical,25,-0.0,-1.1,0.0,4.1404795771418605
pfet_03v3_dss,0.22,10.0,1,typical,25,-0.0,-2.2,0.0,4.538748913528763
pfet_03v3_dss,0.22,10.0,1,typical,25,-0.0,-3.3,0.0,4.615334273450988
pfet_03v3_dss,0.22,10.0,1,typical,25,-0.1,-0.0,0.0,0.034220223207808674
pfet_03v3_dss,0.22,10.0,1,typical,25,-0.1,-1.1,0.0,2.6614303840669855
pfet_03v3_dss,0.22,10.0,1,typical,25,-0.1,-2.2,0.0,4.308451706946343
pfet_03v3_dss,0.22,10.0,1,typical,25,-0.1,-3.3,0.0,4.494472007605314
pfet_03v3_dss,0.22,10.0,1,typical,25,-0.2,-0.0,0.0,0.03342031045018377
pfet_03v3_dss,0.22,10.0,1,typical,25,-0.2,-1.1,0.0,0.8461313538871972
pfet_03v3_dss,0.22,10.0,1,typical,25,-0.2,-2.2,0.0,4.026874776824977
pfet_03v3_dss,0.22,10.0,1,typical,25,-0.2,-3.3,0.0,4.359253965647869
pfet_03v3_dss,0.22,10.0,1,typical,25,-0.3,-0.0,0.0,0.03273594418321459
pfet_03v3_dss,0.22,10.0,1,typical,25,-0.3,-1.1,0.0,0.20723056197675024
pfet_03v3_dss,0.22,10.0,1,typical,25,-0.3,-2.2,0.0,3.6788665723238587
pfet_03v3_dss,0.22,10.0,1,typical,25,-0.3,-3.3,0.0,4.207356485369873
pfet_03v3_dss,0.22,10.0,1,typical,25,-0.4,-0.0,0.0,0.03219418074768829
pfet_03v3_dss,0.22,10.0,1,typical,25,-0.4,-1.1,0.0,0.08604584821087241
pfet_03v3_dss,0.22,10.0,1,typical,25,-0.4,-2.2,0.0,3.245201175989528
pfet_03v3_dss,0.22,10.0,1,typical,25,-0.4,-3.3,0.0,4.0360739326926085
pfet_03v3_dss,0.22,10.0,1,typical,25,-0.5,-0.0,0.0,0.03176895056348172
pfet_03v3_dss,0.22,10.0,1,typical,25,-0.5,-1.1,0.0,0.0559458282401098
pfet_03v3_dss,0.22,10.0,1,typical,25,-0.5,-2.2,0.0,2.7049433462505608
pfet_03v3_dss,0.22,10.0,1,typical,25,-0.5,-3.3,0.0,3.842064053754137
pfet_03v3_dss,0.22,10.0,1,typical,25,-0.6,-0.0,0.0,0.031430491655729004
pfet_03v3_dss,0.22,10.0,1,typical,25,-0.6,-1.1,0.0,0.04571789480278251
pfet_03v3_dss,0.22,10.0,1,typical,25,-0.6,-2.2,0.0,2.0497501808477647
pfet_03v3_dss,0.22,10.0,1,typical,25,-0.6,-3.3,0.0,3.621347974909286
pfet_03v3_dss,0.22,10.0,1,typical,25,-0.7,-0.0,0.0,0.031155344585418233
pfet_03v3_dss,0.22,10.0,1,typical,25,-0.7,-1.1,0.0,0.04138474224824695
pfet_03v3_dss,0.22,10.0,1,typical,25,-0.7,-2.2,0.0,1.330532163845815
pfet_03v3_dss,0.22,10.0,1,typical,25,-0.7,-3.3,0.0,3.369278371740499
pfet_03v3_dss,0.22,10.0,1,typical,25,-0.8,-0.0,0.0,0.030926989069174658
pfet_03v3_dss,0.22,10.0,1,typical,25,-0.8,-1.1,0.0,0.039218643435816596
pfet_03v3_dss,0.22,10.0,1,typical,25,-0.8,-2.2,0.0,0.7111743260408749
pfet_03v3_dss,0.22,10.0,1,typical,25,-0.8,-3.3,0.0,3.0804312436946786
pfet_03v3_dss,0.22,10.0,1,typical,25,-0.9,-0.0,0.0,0.03073402961287851
pfet_03v3_dss,0.22,10.0,1,typical,25,-0.9,-1.1,0.0,0.03794126584077133
pfet_03v3_dss,0.22,10.0,1,typical,25,-0.9,-2.2,0.0,0.3403178375197344
pfet_03v3_dss,0.22,10.0,1,typical,25,-0.9,-3.3,0.0,2.749089745118447
pfet_03v3_dss,0.22,10.0,1,typical,25,-1.0,-0.0,0.0,0.03056841297627197
pfet_03v3_dss,0.22,10.0,1,typical,25,-1.0,-1.1,0.0,0.03698697278571384
pfet_03v3_dss,0.22,10.0,1,typical,25,-1.0,-2.2,0.0,0.17302561764373903
pfet_03v3_dss,0.22,10.0,1,typical,25,-1.0,-3.3,0.0,2.3703996501646967
pfet_03v3_dss,0.22,10.0,1,typical,25,-1.1,-0.0,0.0,0.030424377750316825
pfet_03v3_dss,0.22,10.0,1,typical,25,-1.1,-1.1,0.0,0.03603936423838024
pfet_03v3_dss,0.22,10.0,1,typical,25,-1.1,-2.2,0.0,0.10313749784106316
pfet_03v3_dss,0.22,10.0,1,typical,25,-1.1,-3.3,0.0,1.9439248742819166
pfet_03v3_dss,0.22,10.0,1,typical,25,-1.2,-0.0,0.0,0.030297658582465466
pfet_03v3_dss,0.22,10.0,1,typical,25,-1.2,-1.1,0.0,0.035007085259877425
pfet_03v3_dss,0.22,10.0,1,typical,25,-1.2,-2.2,0.0,0.07231236793720484
pfet_03v3_dss,0.22,10.0,1,typical,25,-1.2,-3.3,0.0,1.4820253905614622
pfet_03v3_dss,0.22,10.0,1,typical,25,-1.3,-0.0,0.0,0.030185104204790904
pfet_03v3_dss,0.22,10.0,1,typical,25,-1.3,-1.1,0.0,0.03402159783544181
pfet_03v3_dss,0.22,10.0,1,typical,25,-1.3,-2.2,0.0,0.057411963600881924
pfet_03v3_dss,0.22,10.0,1,typical,25,-1.3,-3.3,0.0,1.0233472029441373
pfet_03v3_dss,0.22,10.0,1,typical,25,-1.4,-0.0,0.0,0.030084231800138566
pfet_03v3_dss,0.22,10.0,1,typical,25,-1.4,-1.1,0.0,0.033204496343669766
pfet_03v3_dss,0.22,10.0,1,typical,25,-1.4,-2.2,0.0,0.04954015998127828
pfet_03v3_dss,0.22,10.0,1,typical,25,-1.4,-3.3,0.0,0.6341910787541325
pfet_03v3_dss,0.22,10.0,1,typical,25,-1.5,-0.0,0.0,0.02999322700212624
pfet_03v3_dss,0.22,10.0,1,typical,25,-1.5,-1.1,0.0,0.03256596670109294
pfet_03v3_dss,0.22,10.0,1,typical,25,-1.5,-2.2,0.0,0.045052627129310144
pfet_03v3_dss,0.22,10.0,1,typical,25,-1.5,-3.3,0.0,0.3665720373800218
pfet_03v3_dss,0.22,10.0,1,typical,25,-1.6,-0.0,0.0,0.02991053009228504
pfet_03v3_dss,0.22,10.0,1,typical,25,-1.6,-1.1,0.0,0.03206940327017577
pfet_03v3_dss,0.22,10.0,1,typical,25,-1.6,-2.2,0.0,0.042325029668073444
pfet_03v3_dss,0.22,10.0,1,typical,25,-1.6,-3.3,0.0,0.21364514291254694
pfet_03v3_dss,0.22,10.0,1,typical,25,-1.7,-0.0,0.0,0.029834963324015976
pfet_03v3_dss,0.22,10.0,1,typical,25,-1.7,-1.1,0.0,0.03167635421601133
pfet_03v3_dss,0.22,10.0,1,typical,25,-1.7,-2.2,0.0,0.04057273371474073
pfet_03v3_dss,0.22,10.0,1,typical,25,-1.7,-3.3,0.0,0.13411350663354632
pfet_03v3_dss,0.22,10.0,1,typical,25,-1.8,-0.0,0.0,0.029765603598633377
pfet_03v3_dss,0.22,10.0,1,typical,25,-1.8,-1.1,0.0,0.0313591584090184
pfet_03v3_dss,0.22,10.0,1,typical,25,-1.8,-2.2,0.0,0.039383527959672426
pfet_03v3_dss,0.22,10.0,1,typical,25,-1.8,-3.3,0.0,0.0930980038595711
pfet_03v3_dss,0.22,10.0,1,typical,25,-1.9,-0.0,0.0,0.02970159147942989
pfet_03v3_dss,0.22,10.0,1,typical,25,-1.9,-1.1,0.0,0.03109782598800366
pfet_03v3_dss,0.22,10.0,1,typical,25,-1.9,-2.2,0.0,0.03852058984350803
pfet_03v3_dss,0.22,10.0,1,typical,25,-1.9,-3.3,0.0,0.07116581570761275
pfet_03v3_dss,0.22,10.0,1,typical,25,-2.0,-0.0,0.0,0.02964229034662228
pfet_03v3_dss,0.22,10.0,1,typical,25,-2.0,-1.1,0.0,0.030878637796638558
pfet_03v3_dss,0.22,10.0,1,typical,25,-2.0,-2.2,0.0,0.03781776160282526
pfet_03v3_dss,0.22,10.0,1,typical,25,-2.0,-3.3,0.0,0.05883671867574427
pfet_03v3_dss,0.22,10.0,1,typical,25,-2.1,-0.0,0.0,0.02958719090438397
pfet_03v3_dss,0.22,10.0,1,typical,25,-2.1,-1.1,0.0,0.030691917214218035
pfet_03v3_dss,0.22,10.0,1,typical,25,-2.1,-2.2,0.0,0.037122254489649606
pfet_03v3_dss,0.22,10.0,1,typical,25,-2.1,-3.3,0.0,0.05153596300169538
pfet_03v3_dss,0.22,10.0,1,typical,25,-2.2,-0.0,0.0,0.029535752025899215
pfet_03v3_dss,0.22,10.0,1,typical,25,-2.2,-1.1,0.0,0.03053069325411576
pfet_03v3_dss,0.22,10.0,1,typical,25,-2.2,-2.2,0.0,0.03628860088351367
pfet_03v3_dss,0.22,10.0,1,typical,25,-2.2,-3.3,0.0,0.046994317468152934
pfet_03v3_dss,0.22,10.0,1,typical,25,-2.3,-0.0,0.0,0.029487623570287242
pfet_03v3_dss,0.22,10.0,1,typical,25,-2.3,-1.1,0.0,0.030389809296087596
pfet_03v3_dss,0.22,10.0,1,typical,25,-2.3,-2.2,0.0,0.03529802050081223
pfet_03v3_dss,0.22,10.0,1,typical,25,-2.3,-3.3,0.0,0.04404326646300351
pfet_03v3_dss,0.22,10.0,1,typical,25,-2.4,-0.0,0.0,0.02944245539666728
pfet_03v3_dss,0.22,10.0,1,typical,25,-2.4,-1.1,0.0,0.030265509283412494
pfet_03v3_dss,0.22,10.0,1,typical,25,-2.4,-2.2,0.0,0.034318262654425655
pfet_03v3_dss,0.22,10.0,1,typical,25,-2.4,-3.3,0.0,0.04205128316128577
pfet_03v3_dss,0.22,10.0,1,typical,25,-2.5,-0.0,0.0,0.02939999285712603
pfet_03v3_dss,0.22,10.0,1,typical,25,-2.5,-1.1,0.0,0.030154832934098454
pfet_03v3_dss,0.22,10.0,1,typical,25,-2.5,-2.2,0.0,0.03348938369666391
pfet_03v3_dss,0.22,10.0,1,typical,25,-2.5,-3.3,0.0,0.0406612238646093
pfet_03v3_dss,0.22,10.0,1,typical,25,-2.6,-0.0,0.0,0.029359917641771885
pfet_03v3_dss,0.22,10.0,1,typical,25,-2.6,-1.1,0.0,0.030055520247915017
pfet_03v3_dss,0.22,10.0,1,typical,25,-2.6,-2.2,0.0,0.03283175546059028
pfet_03v3_dss,0.22,10.0,1,typical,25,-2.6,-3.3,0.0,0.0396620491148343
pfet_03v3_dss,0.22,10.0,1,typical,25,-2.7,-0.0,0.0,0.029322038764669864
pfet_03v3_dss,0.22,10.0,1,typical,25,-2.7,-1.1,0.0,0.029965788689469152
pfet_03v3_dss,0.22,10.0,1,typical,25,-2.7,-2.2,0.0,0.03231354695704338
pfet_03v3_dss,0.22,10.0,1,typical,25,-2.7,-3.3,0.0,0.03892261523661598
pfet_03v3_dss,0.22,10.0,1,typical,25,-2.8,-0.0,0.0,0.029286165239885018
pfet_03v3_dss,0.22,10.0,1,typical,25,-2.8,-1.1,0.0,0.029884205864248597
pfet_03v3_dss,0.22,10.0,1,typical,25,-2.8,-2.2,0.0,0.03189942578805412
pfet_03v3_dss,0.22,10.0,1,typical,25,-2.8,-3.3,0.0,0.0383579334888935
pfet_03v3_dss,0.22,10.0,1,typical,25,-2.9,-0.0,0.0,0.029252137912471523
pfet_03v3_dss,0.22,10.0,1,typical,25,-2.9,-1.1,0.0,0.029809657687632697
pfet_03v3_dss,0.22,10.0,1,typical,25,-2.9,-2.2,0.0,0.03156182631700876
pfet_03v3_dss,0.22,10.0,1,typical,25,-2.9,-3.3,0.0,0.037907524992260286
pfet_03v3_dss,0.22,10.0,1,typical,25,-3.0,-0.0,0.0,0.029219765796494428
pfet_03v3_dss,0.22,10.0,1,typical,25,-3.0,-1.1,0.0,0.02974118922994662
pfet_03v3_dss,0.22,10.0,1,typical,25,-3.0,-2.2,0.0,0.03128174544337798
pfet_03v3_dss,0.22,10.0,1,typical,25,-3.0,-3.3,0.0,0.037518868614600125
pfet_03v3_dss,0.22,10.0,1,typical,25,-3.1,-0.0,0.0,0.029188953398986233
pfet_03v3_dss,0.22,10.0,1,typical,25,-3.1,-1.1,0.0,0.029678036547450486
pfet_03v3_dss,0.22,10.0,1,typical,25,-3.1,-2.2,0.0,0.031045527672811553
pfet_03v3_dss,0.22,10.0,1,typical,25,-3.1,-3.3,0.0,0.03713053054683156
pfet_03v3_dss,0.22,10.0,1,typical,25,-3.2,-0.0,0.0,0.0291595733959903
pfet_03v3_dss,0.22,10.0,1,typical,25,-3.2,-1.1,0.0,0.02961953118937191
pfet_03v3_dss,0.22,10.0,1,typical,25,-3.2,-2.2,0.0,0.03084343272262609
pfet_03v3_dss,0.22,10.0,1,typical,25,-3.2,-3.3,0.0,0.03665083754016991
pfet_03v3_dss,0.22,10.0,1,typical,25,-3.3,-0.0,0.0,0.029131498463549982
pfet_03v3_dss,0.22,10.0,1,typical,25,-3.3,-1.1,0.0,0.02956513202889515
pfet_03v3_dss,0.22,10.0,1,typical,25,-3.3,-2.2,0.0,0.03066842594421695
pfet_03v3_dss,0.22,10.0,1,typical,25,-3.3,-3.3,0.0,0.03596869944244202
